id,more_info_url,status,title,url
47,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/indigenous-people-the-register-aboriginal,Not digitised,"Index on Occupants on Aboriginal Reserves, 1875 to 1904",https://www.records.nsw.gov.au/searchhits_nocopy?id=47&surname=%25&firstname=&location=
91,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/botanic-gardens-and-government-domains,Not digitised,Botanic Gardens and Government Domains Employees Index ,https://www.records.nsw.gov.au/searchhits_nocopy?id=91&Surname=%25&First_names=&Date_of_birth=
9,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/assisted-immigrants-index,Fully digitised,Assisted Immigrants,https://www.records.nsw.gov.au/searchhits_nocopy?id=9&Surname=%25&Firstname=&Ship&Year=&Arriving&Remarks=
55,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/miscellaneous-immigrants-index,Not digitised,Index to Miscellaneous Immigrants,https://www.records.nsw.gov.au/searchhits_nocopy?id=55&surname=%25&firstname=&ship=&date=
43,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/unassisted-immigrants-index,Not digitised,Index to the Unassisted Arrivals NSW 1842-1855,https://www.records.nsw.gov.au/searchhits_nocopy?id=43&names=%25&ship=&date%20of%20arrival=&origin%20port=
49,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/vessels-arrived-sydney,Not digitised,"Index to Vessels Arrived, 1837 - 1925",https://www.records.nsw.gov.au/searchhits_nocopy?id=49&ship%20name=%25&year=&month
80,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/infirm-destitute-government-asylums-indexes,Not digitised,Government Asylums for the Infirm and Destitute,https://www.records.nsw.gov.au/searchhits_nocopy?id=80&Surname=%25&Firstname=&Institution&Date_of_Admission=&Date_of_Discharge=
74,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/child-care-and-protection-index,Not digitised,Child Care and Protection,https://www.records.nsw.gov.au/searchhits_nocopy?id=74&surname=%25&firstname=&committal%20date=&institution&remarks=
11,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/bench-magistrates-index,Not digitised,"Bench of Magistrates cases, 1788-1820",https://www.records.nsw.gov.au/searchhits_nocopy?id=11&surname=%25&firstname=&charge%20or%20nature%20of%20document=&date=
42,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/court-civil-jurisdiction-index,Not digitised,Court of Civil Jurisdiction index,https://www.records.nsw.gov.au/searchhits_nocopy?id=42&plaintiff=%25&defendant=&date=
57,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/criminal-court-records-index,Not digitised,Criminal Court Records index 1788-1833,https://www.records.nsw.gov.au/searchhits_nocopy?id=57&names=%25&offence=&date=
86,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/criminal-indictments-index,Not digitised,"Criminal Indictments, 1863-1919",https://www.records.nsw.gov.au/searchhits_nocopy?id=86&Surname=%25&Firstname=&Alias=&Offence=&Where_Tried=&Date_of_Trial=
1,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/indigenous-colonial-court-cases,Not digitised,Indigenous Colonial Court Cases 1788-1838,https://www.records.nsw.gov.au/searchhits_nocopy?id=1&names=%25&offence=&date%20of%20trial=&where%20tried=
83,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/nsw-king%E2%80%99s-queen%E2%80%99s-counsel-appointment,Fully digitised,King’s and Queen’s Counsel Appointments,https://www.records.nsw.gov.au/searchhits_nocopy?id=83&Surname=%25&Firstname=&Year_appointed_silk=
59,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/bankruptcy-index,Not digitised,Bankruptcy Index,https://www.records.nsw.gov.au/searchhits_nocopy?id=59&surname=%25&firstname=&date%20of%20trial=&occupation=&date%20of%20sequestration=&business=
10,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/insolvency-index,Not digitised,Insolvency Index,https://www.records.nsw.gov.au/searchhits_nocopy?id=10&surname=%25&firstname=&locality=&occupation=&sequestration=&business=
90,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/bubonic-plague/indexes,Fully digitised,Bubonic Plague Index,https://www.records.nsw.gov.au/searchhits_nocopy?id=90&Surname=%25&First_Names=&Where_Found=&Occupation=
48,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/business-and-company-records-0,Not digitised,Index to Registers of Firms,https://www.records.nsw.gov.au/searchhits_nocopy?id=48&name%20of%20firm=%25&nature%20of%20business=&place%20of%20business=&person%20carrying%20on%20business=&additional%20people%20in%20business=
89,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/devonshire-street-cemetery-reinterment-index,Not digitised,"Devonshire Street Cemetery Reinterment Index, 1901",https://www.records.nsw.gov.au/searchhits_nocopy?id=89&Surname=%25&FirstName=&Date_of_Death=&Cemetery_where_reinterred=
18,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/census-1841,Not digitised,Index to 1841 Census,https://www.records.nsw.gov.au/searchhits_nocopy?id=18&surname=%25&firstname=&residence=
72,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/chemists-druggists-and-pharmacists-index,Not digitised,NSW Chemists and Druggists,https://www.records.nsw.gov.au/searchhits_nocopy?id=72&surname=%25&firstname=&date%20of%20registration=&residence=
45,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/colonial-secretarys-main-series-letters,Not digitised,"Colonial Secretary Main series of letters received,1826-1982",https://www.records.nsw.gov.au/searchhits_nocopy?id=45&year=%25&title=&place=&minister=&church=
65,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/convicts-index,Not digitised,Convict Index,https://www.records.nsw.gov.au/searchhits_nocopy?id=65&Surname=%25&Firstname=&Alias=&Vessel&Year=&RecordType&Citation=&Remarks=
77,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/convict-indents-digitised-index,Fully digitised,Early Convict Index,https://www.records.nsw.gov.au/searchhits_nocopy?id=77&surname=%25&firstname=&alias=&tried_at&county&tried%20when&sentence&ship&ship%20page=&remarks=
20,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/convict-exiles-index,Not digitised,"Index to convict exiles, 1846-50",https://www.records.nsw.gov.au/searchhits_nocopy?id=20&surname=%25&firstname=&ship=&trialshire=&trialcity%2Ftown=&tldistrict=
68,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/convicts-applications-marry,Not digitised,Convicts Applications to Marry 1825-51,https://www.records.nsw.gov.au/searchhits_nocopy?id=68&applicant%20%28male%29=%25&ship%20%28male%29=&applicant%20%28female%29=&ship%20%28female%29=&date%20of%20permission=&place=
61,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/coroners-inquests-index,Not digitised,Coroners Inquests 1796-1824,https://www.records.nsw.gov.au/searchhits_nocopy?id=61&surname=%25&firstname=&date=&remarks=
84,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/gaol-inmates-prisoners-photos-index,Fully digitised,Index to Gaol Photographs,https://www.records.nsw.gov.au/searchhits_nocopy?id=84&surname=%25&firstname=&birthplace=&gaol=&dateofphoto=&photono=&pages=&startdate=&enddate=
88,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/index-crew-and-passengers%2C-1828-1841,Fully digitised,"Crew (and Passenger) Lists, 1828-1841",https://www.records.nsw.gov.au/searchhits_nocopy?id=88&Surname=%25&First_Name=&Status_%2F_Occupation=&Ship
15,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/deceased-estates-index,Not digitised,Deceased Estates,https://www.records.nsw.gov.au/searchhits_nocopy?id=15&surname=%25&firstname=&locality=&dateofdeath=&datedutypaid=
53,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/intestate-estates-index,Not digitised,Index to Intestate Estate Case Papers,https://www.records.nsw.gov.au/searchhits_nocopy?id=53&surname=%25&firstname=&alias=&number=&district=&location=
52,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/probate-records-supplementary-index,Not digitised,Index to Early Probate Records,https://www.records.nsw.gov.au/searchhits_nocopy?id=52&surname=%25&firstname=&date=
16,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/divorce-records-index,Not digitised,Divorce Index,https://www.records.nsw.gov.au/searchhits_nocopy?id=16&Year=%25&Petitioner_Surname=&Petitioner_FirstName=&Respondent_Surname=&Respondent_FirstName=
63,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/gold-auriferous-lease-registers,Not digitised,Register of Auriferous Leases,https://www.records.nsw.gov.au/searchhits_nocopy?id=63&surname=%25&firstname=&company=&location%20of%20lease=&date%20of%20application=&remarks=
76,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/governors-court-case-papers,Not digitised,"Governor’s Court Case Papers, 1815-1824",https://www.records.nsw.gov.au/searchhits_nocopy?id=76&surname=%25&firstname=&year=&item%20no=&case%20no=&series%20no=
14,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/colonial-secretarys-letters-relating-land,Not digitised,CSreLand,https://www.records.nsw.gov.au/searchhits_nocopy?id=14&surname=%25&firstname=&1stdate=&remarks=
54,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/court-claims-land-index,Not digitised,Index to Court of Claims,https://www.records.nsw.gov.au/searchhits_nocopy?id=54&surname=%25&firstname=&first%20possessor%20of%20land=&address=
67,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/depasturing-licenses-index,Not digitised,Depasturing Licenses,https://www.records.nsw.gov.au/searchhits_nocopy?id=67&names=%25&offence=&date%20of%20trial=
78,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/land-grants-and-leases-registers,Not digitised,LandGrants,https://www.records.nsw.gov.au/searchhits_nocopy?id=78&surname=%25&firstname=&district%2Flocality=&years=
64,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/colonial-government-architect-index,Not digitised,Government Architect,https://www.records.nsw.gov.au/searchhits_nocopy?id=64&place=%25&description=&date=&remarks=&recordtype
70,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/squatters-and-graziers-index,Not digitised,Index to Squatters and Graziers,https://www.records.nsw.gov.au/searchhits_nocopy?id=70&surname=%25&firstname=&station=&date=&description=
33,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/surveyor-generals-crown-plans,Not digitised,List of Maps and Plans (and Supplement),https://www.records.nsw.gov.au/searchhits_nocopy?id=33&and%20supplement%20%28sa%20item%29=%25&sg%20map=&surname=&area=&description=&date=
17,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/surveyors-field-books,Not digitised,FieldBooks,https://www.records.nsw.gov.au/searchhits_nocopy?id=17&surname=%25&firstname=&locality=
35,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/surveyors-letters,Not digitised,Surveyor General - Letters received 1822-55,https://www.records.nsw.gov.au/searchhits_nocopy?id=35&surname=%25&firstname=&locality=
82,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/nsw-government-employees-granted-military-leave,Not digitised,"NSW Government Employees Granted Military Leave, 1914-1918",https://www.records.nsw.gov.au/searchhits_nocopy?id=82&Surname=%25&Firstname=&Position=&Department=&Branch=&Military_Unit=&Status=&Decorations=&Remarks=
41,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/closer-settlement-returned-soldiers-transfer,Not digitised,Closer and Soldier Settlement Transfer Files,https://www.records.nsw.gov.au/searchhits_nocopy?id=41&surname=%25&firstname=&residence%20of%20owner=&settlement%20purchase%20area=&county=&parish=
60,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/closer-settlement-promotion-files-index,Not digitised,Index to Closer Settlement Promotion,https://www.records.nsw.gov.au/searchhits_nocopy?id=60&surname=%25&firstname=&vendors%20surname=&vendors%20first%20name=&land%20district=&estate%2Ffarm%20name=&previous%20system%20number=&csp%20no=
62,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/closer-settlement-transfer-registers,Not digitised,"Closer Settlement Transfer Registers, NRS 8082",https://www.records.nsw.gov.au/searchhits_nocopy?id=62&surname=%25&firstname=&surname%20of%20transferee=&firstname%20of%20transferee=&name%20of%20estate=&settlement%20purchase%20no=&land%20district=&date%20of%20transfer=
75,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/soldier-settlement-loan-files-index,Not digitised,Returned Soldier Settlement Loan Files,https://www.records.nsw.gov.au/searchhits_nocopy?id=75&surname=%25&firstname=&land%20district=
56,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/soldier-settlement-miscellaneous-files-index,Not digitised,Returned Soldiers Settlement Misc files 1916-25,https://www.records.nsw.gov.au/searchhits_nocopy?id=56&surname=%25&firstname=&class%20of%20holding=&land%20district=
58,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/soldier-settlement-settlement-purchases-index,Not digitised,Registers of Settlement Purchases,https://www.records.nsw.gov.au/searchhits_nocopy?id=58&surname=%25&firstname=&land%20district=&date%20of%20selection=
30,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/naturalization-index,Not digitised,Naturalisation,https://www.records.nsw.gov.au/searchhits_nocopy?id=30&surname=%25&firstname=&nativeplace=&dateofcertificate=
79,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/nurses-index,Not digitised,Registers of Nurses,https://www.records.nsw.gov.au/searchhits_nocopy?id=79&surname=%25&firstname=&type%20of%20nurse=&date%20of%20registration=
31,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/police-service-registers,Not digitised,Registers of Police,https://www.records.nsw.gov.au/searchhits_nocopy?id=31&surname=%25&firstname=&nativeof=&dateappointed=
69,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/publicans-licenses-index,Not digitised,Publicans Licenses,https://www.records.nsw.gov.au/searchhits_nocopy?id=69&surname=%25&firstname=&hotel=&locality=&year=&remarks=
40,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/criminal-depositions-deposition-books-index,Not digitised,Index to Deposition Registers,https://www.records.nsw.gov.au/searchhits_nocopy?id=40&surname=%25&firstname=&place%20of%20committal=&committed%20for%20trial%20at=&date%20of%20committal=&alleged%20offence=
25,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/quarter-sessions-cases,Not digitised,"Index to Quarter Sessions cases, 1824-37",https://www.records.nsw.gov.au/searchhits_nocopy?id=25&surname=%25&firstname=&place=
8,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/australian-railway-supply-detachment,Fully digitised,Australian Railway Supply Detachment,https://www.records.nsw.gov.au/searchhits_nocopy?id=8&surname=%25&firstname=
7,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/nominal-roll-the-first-railway-section-aif,Not digitised,Nominal Roll of the First Railway Section (AIF),https://www.records.nsw.gov.au/searchhits_nocopy?id=7&surname=%25&othernames=&age=&address=
50,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/railway-employment-records,Not digitised,Railway Employment Records,https://www.records.nsw.gov.au/searchhits_nocopy?id=50&surname=%25&firstname=&first%20position%20listed=&date%20of%20first%20position%20listed=
46,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/railways-and-tramways-roll-honour,Not digitised,NSW Govt Railways and Tramways - Roll of Honour - 1914-1919,https://www.records.nsw.gov.au/searchhits_nocopy?id=46&surname=%25&firstname=&branch=&military%20unit=
73,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/school-teachers-rolls,Not digitised,Teachers Rolls,https://www.records.nsw.gov.au/searchhits_nocopy?id=73&surname=%25&firstname=&remarks=
32,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/schools-and-related-records,Not digitised,Schools,https://www.records.nsw.gov.au/searchhits_nocopy?id=32&school=%25&date=&item=&remarks=
81,https://www.records.nsw.gov.au/archives/collections-and-research/guides-and-indexes/unemployed-sydney,Fully digitised,Unemployed in Sydney 1866,https://www.records.nsw.gov.au/searchhits_nocopy?id=81&Surname=%25&Firstname=&Residence=&Occupation=
